loading history file ... 48 events added
Running IRSIM Console Functions
Warning: irsim command 'time' use fully-qualified name '::irsim::time'
Warning: irsim command 'clear' use fully-qualified name '::irsim::clear'
Warning: irsim command 'exit' use fully-qualified name '::irsim::exit'
Starting irsim under Tcl interpreter
IRSIM 9.7.92 compiled on Fri Sep 11 02:27:17 CDT 2015
../sue/project.sim: Ignoring attribute-line ('A' construct)
Warning: Aliasing nodes 'gnd' and 'Gnd'
Warning: Aliasing nodes 'vdd' and 'Vdd'

Read ../sue/project.sim lambda:0.30u format:MIT
353 nodes; transistors: n-channel=307 p-channel=307
parallel txtors:none
time = 3000.000ns
time = 6000.000ns
time = 9000.000ns
time = 12000.000ns
time = 15000.000ns
time = 18000.000ns
time = 21000.000ns
time = 24000.000ns
time = 27000.000ns
time = 30000.000ns
time = 33000.000ns
time = 36000.000ns
time = 39000.000ns
time = 42000.000ns
time = 45000.000ns
time = 48000.000ns
time = 51000.000ns
time = 54000.000ns
time = 57000.000ns
time = 60000.000ns
time = 63000.000ns
time = 66000.000ns
time = 69000.000ns
time = 72000.000ns
time = 75000.000ns
time = 78000.000ns
time = 81000.000ns
time = 84000.000ns
time = 87000.000ns
time = 90000.000ns
time = 93000.000ns
time = 96000.000ns
time = 99000.000ns
time = 102000.000ns
time = 105000.000ns
time = 108000.000ns
time = 111000.000ns
time = 114000.000ns
time = 117000.000ns
time = 120000.000ns
time = 123000.000ns
time = 126000.000ns
time = 129000.000ns
time = 132000.000ns
time = 135000.000ns
time = 138000.000ns
time = 141000.000ns
time = 144000.000ns
time = 147000.000ns
time = 150000.000ns
time = 153000.000ns
time = 156000.000ns
time = 159000.000ns
time = 162000.000ns
time = 165000.000ns
time = 168000.000ns
time = 171000.000ns
time = 174000.000ns
time = 177000.000ns
time = 180000.000ns
time = 183000.000ns
time = 186000.000ns
time = 189000.000ns
time = 192000.000ns
time = 195000.000ns
time = 198000.000ns
time = 201000.000ns
time = 204000.000ns
time = 207000.000ns
time = 210000.000ns
time = 213000.000ns
time = 216000.000ns
time = 219000.000ns
time = 222000.000ns
time = 225000.000ns
time = 228000.000ns
time = 231000.000ns
time = 234000.000ns
time = 237000.000ns
time = 240000.000ns
time = 243000.000ns
time = 246000.000ns
time = 249000.000ns
time = 252000.000ns
time = 255000.000ns
time = 258000.000ns
time = 261000.000ns
time = 264000.000ns
time = 267000.000ns
time = 270000.000ns
time = 273000.000ns
time = 276000.000ns
time = 279000.000ns
time = 282000.000ns
time = 285000.000ns
time = 288000.000ns
time = 291000.000ns
time = 294000.000ns
time = 297000.000ns
time = 300000.000ns
time = 303000.000ns
time = 306000.000ns
time = 309000.000ns
time = 312000.000ns
time = 315000.000ns
time = 318000.000ns
time = 321000.000ns
time = 324000.000ns
time = 327000.000ns
time = 330000.000ns
time = 333000.000ns
time = 336000.000ns
time = 339000.000ns
time = 342000.000ns
time = 345000.000ns
time = 348000.000ns
time = 351000.000ns
time = 354000.000ns
time = 357000.000ns
time = 360000.000ns
time = 363000.000ns
time = 366000.000ns
time = 369000.000ns
time = 372000.000ns
time = 375000.000ns
time = 378000.000ns
time = 381000.000ns
time = 384000.000ns
time = 387000.000ns
time = 390000.000ns
time = 393000.000ns
time = 396000.000ns
time = 399000.000ns
time = 402000.000ns
time = 405000.000ns
time = 408000.000ns
time = 411000.000ns
time = 414000.000ns
time = 417000.000ns
time = 420000.000ns
time = 423000.000ns
time = 426000.000ns
time = 429000.000ns
time = 432000.000ns
time = 435000.000ns
time = 438000.000ns
time = 441000.000ns
time = 444000.000ns
time = 447000.000ns
time = 450000.000ns
time = 453000.000ns
time = 456000.000ns
time = 459000.000ns
time = 462000.000ns
time = 465000.000ns
time = 468000.000ns
time = 471000.000ns
time = 474000.000ns
time = 477000.000ns
time = 480000.000ns
time = 483000.000ns
time = 486000.000ns
time = 489000.000ns
time = 492000.000ns
time = 495000.000ns
time = 498000.000ns
time = 501000.000ns
time = 504000.000ns
time = 507000.000ns
time = 510000.000ns
time = 513000.000ns
time = 516000.000ns
time = 519000.000ns
time = 522000.000ns
time = 525000.000ns
time = 528000.000ns
time = 531000.000ns
time = 534000.000ns
time = 537000.000ns
time = 540000.000ns
time = 543000.000ns
time = 546000.000ns
time = 549000.000ns
time = 552000.000ns
time = 555000.000ns
time = 558000.000ns
time = 561000.000ns
time = 564000.000ns
time = 567000.000ns
time = 570000.000ns
time = 573000.000ns
time = 576000.000ns
time = 579000.000ns
time = 582000.000ns
time = 585000.000ns
time = 588000.000ns
time = 591000.000ns
time = 594000.000ns
time = 597000.000ns
time = 600000.000ns
time = 603000.000ns
time = 606000.000ns
time = 609000.000ns
time = 612000.000ns
time = 615000.000ns
time = 618000.000ns
time = 621000.000ns
time = 624000.000ns
time = 627000.000ns
time = 630000.000ns
time = 633000.000ns
time = 636000.000ns
time = 639000.000ns
time = 642000.000ns
time = 645000.000ns
time = 648000.000ns
time = 651000.000ns
time = 654000.000ns
time = 657000.000ns
time = 660000.000ns
time = 663000.000ns
time = 666000.000ns
time = 669000.000ns
time = 672000.000ns
time = 675000.000ns
time = 678000.000ns
time = 681000.000ns
time = 684000.000ns
time = 687000.000ns
time = 690000.000ns
time = 693000.000ns
time = 696000.000ns
time = 699000.000ns
time = 702000.000ns
time = 705000.000ns
time = 708000.000ns
time = 711000.000ns
time = 714000.000ns
time = 717000.000ns
time = 720000.000ns
time = 723000.000ns
time = 726000.000ns
time = 729000.000ns
time = 732000.000ns
time = 735000.000ns
time = 738000.000ns
time = 741000.000ns
time = 744000.000ns
time = 747000.000ns
time = 750000.000ns
time = 753000.000ns
time = 756000.000ns
time = 759000.000ns
time = 762000.000ns
time = 765000.000ns
time = 768000.000ns
time = 771000.000ns
time = 774000.000ns
time = 777000.000ns
time = 780000.000ns
time = 783000.000ns
time = 786000.000ns
time = 789000.000ns
time = 792000.000ns
time = 795000.000ns
time = 798000.000ns
time = 801000.000ns
time = 804000.000ns
time = 807000.000ns
time = 810000.000ns
time = 813000.000ns
time = 816000.000ns
time = 819000.000ns
time = 822000.000ns
time = 825000.000ns
time = 828000.000ns
time = 831000.000ns
time = 834000.000ns
time = 837000.000ns
time = 840000.000ns
time = 843000.000ns
time = 846000.000ns
time = 849000.000ns
time = 852000.000ns
time = 855000.000ns
time = 858000.000ns
time = 861000.000ns
time = 864000.000ns
time = 867000.000ns
time = 870000.000ns
time = 873000.000ns
time = 876000.000ns
time = 879000.000ns
time = 882000.000ns
time = 885000.000ns
time = 888000.000ns
time = 891000.000ns
time = 894000.000ns
time = 897000.000ns
time = 900000.000ns
time = 903000.000ns
time = 906000.000ns
time = 909000.000ns
time = 912000.000ns
time = 915000.000ns
time = 918000.000ns
time = 921000.000ns
time = 924000.000ns
time = 927000.000ns
time = 930000.000ns
time = 933000.000ns
time = 936000.000ns
time = 939000.000ns
time = 942000.000ns
time = 945000.000ns
time = 948000.000ns
time = 951000.000ns
time = 954000.000ns
time = 957000.000ns
time = 960000.000ns
time = 963000.000ns
time = 966000.000ns
time = 969000.000ns
time = 972000.000ns
time = 975000.000ns
time = 978000.000ns
time = 981000.000ns
time = 984000.000ns
time = 987000.000ns
time = 990000.000ns
time = 993000.000ns
time = 996000.000ns
time = 999000.000ns
time = 1002000.000ns
time = 1005000.000ns
time = 1008000.000ns
time = 1011000.000ns
time = 1014000.000ns
time = 1017000.000ns
time = 1020000.000ns
time = 1023000.000ns
time = 1026000.000ns
time = 1029000.000ns
